date_actual,CIT_Short,player
2012-01-03 00:00:00,-67168,Com
2012-01-03 00:00:00,-7087,Index
2012-01-03 00:00:00,-19728,Ncom
2012-01-03 00:00:00,-8538,Nrep
2012-01-10 00:00:00,-71007,Com
2012-01-10 00:00:00,-7754,Index
2012-01-10 00:00:00,-23140,Ncom
2012-01-10 00:00:00,-8034,Nrep
2012-01-17 00:00:00,-75261,Com
2012-01-17 00:00:00,-7724,Index
2012-01-17 00:00:00,-19390,Ncom
2012-01-17 00:00:00,-8617,Nrep
2012-01-24 00:00:00,-78523,Com
2012-01-24 00:00:00,-6605,Index
2012-01-24 00:00:00,-21816,Ncom
2012-01-24 00:00:00,-8455,Nrep
2012-01-31 00:00:00,-78944,Com
2012-01-31 00:00:00,-7081,Index
2012-01-31 00:00:00,-25036,Ncom
2012-01-31 00:00:00,-9497,Nrep
2012-02-07 00:00:00,-85918,Com
2012-02-07 00:00:00,-7466,Index
2012-02-07 00:00:00,-27042,Ncom
2012-02-07 00:00:00,-9240,Nrep
2012-02-14 00:00:00,-77546,Com
2012-02-14 00:00:00,-6962,Index
2012-02-14 00:00:00,-30293,Ncom
2012-02-14 00:00:00,-8320,Nrep
2012-02-21 00:00:00,-75290,Com
2012-02-21 00:00:00,-7327,Index
2012-02-21 00:00:00,-32966,Ncom
2012-02-21 00:00:00,-7995,Nrep
2012-02-28 00:00:00,-76471,Com
2012-02-28 00:00:00,-7725,Index
2012-02-28 00:00:00,-35218,Ncom
2012-02-28 00:00:00,-9315,Nrep
2012-03-06 00:00:00,-78407,Com
2012-03-06 00:00:00,-7696,Index
2012-03-06 00:00:00,-36874,Ncom
2012-03-06 00:00:00,-9876,Nrep
2012-03-13 00:00:00,-81372,Com
2012-03-13 00:00:00,-7933,Index
2012-03-13 00:00:00,-38720,Ncom
2012-03-13 00:00:00,-9759,Nrep
2012-03-20 00:00:00,-85367,Com
2012-03-20 00:00:00,-8270,Index
2012-03-20 00:00:00,-41224,Ncom
2012-03-20 00:00:00,-10258,Nrep
2012-03-27 00:00:00,-89529,Com
2012-03-27 00:00:00,-8068,Index
2012-03-27 00:00:00,-40167,Ncom
2012-03-27 00:00:00,-9633,Nrep
2012-04-03 00:00:00,-91526,Com
2012-04-03 00:00:00,-9649,Index
2012-04-03 00:00:00,-38533,Ncom
2012-04-03 00:00:00,-9314,Nrep
2012-04-10 00:00:00,-93848,Com
2012-04-10 00:00:00,-9622,Index
2012-04-10 00:00:00,-40264,Ncom
2012-04-10 00:00:00,-8394,Nrep
2012-04-17 00:00:00,-84264,Com
2012-04-17 00:00:00,-6767,Index
2012-04-17 00:00:00,-40743,Ncom
2012-04-17 00:00:00,-7564,Nrep
2012-04-24 00:00:00,-85445,Com
2012-04-24 00:00:00,-8276,Index
2012-04-24 00:00:00,-40296,Ncom
2012-04-24 00:00:00,-7707,Nrep
2012-05-01 00:00:00,-84993,Com
2012-05-01 00:00:00,-8204,Index
2012-05-01 00:00:00,-39802,Ncom
2012-05-01 00:00:00,-7823,Nrep
2012-05-08 00:00:00,-84244,Com
2012-05-08 00:00:00,-9360,Index
2012-05-08 00:00:00,-41142,Ncom
2012-05-08 00:00:00,-7190,Nrep
2012-05-15 00:00:00,-86222,Com
2012-05-15 00:00:00,-9173,Index
2012-05-15 00:00:00,-38074,Ncom
2012-05-15 00:00:00,-6930,Nrep
2012-05-22 00:00:00,-87965,Com
2012-05-22 00:00:00,-9160,Index
2012-05-22 00:00:00,-37677,Ncom
2012-05-22 00:00:00,-7891,Nrep
2012-05-29 00:00:00,-87046,Com
2012-05-29 00:00:00,-8696,Index
2012-05-29 00:00:00,-38845,Ncom
2012-05-29 00:00:00,-9076,Nrep
2012-06-05 00:00:00,-88751,Com
2012-06-05 00:00:00,-11300,Index
2012-06-05 00:00:00,-39159,Ncom
2012-06-05 00:00:00,-8818,Nrep
2012-06-12 00:00:00,-85847,Com
2012-06-12 00:00:00,-8597,Index
2012-06-12 00:00:00,-40330,Ncom
2012-06-12 00:00:00,-8461,Nrep
2012-06-19 00:00:00,-82414,Com
2012-06-19 00:00:00,-7632,Index
2012-06-19 00:00:00,-40265,Ncom
2012-06-19 00:00:00,-8588,Nrep
2012-06-26 00:00:00,-83207,Com
2012-06-26 00:00:00,-7597,Index
2012-06-26 00:00:00,-39486,Ncom
2012-06-26 00:00:00,-8739,Nrep
2012-07-03 00:00:00,-90145,Com
2012-07-03 00:00:00,-7143,Index
2012-07-03 00:00:00,-34257,Ncom
2012-07-03 00:00:00,-7215,Nrep
2012-07-10 00:00:00,-95760,Com
2012-07-10 00:00:00,-7969,Index
2012-07-10 00:00:00,-29103,Ncom
2012-07-10 00:00:00,-5324,Nrep
2012-07-17 00:00:00,-96563,Com
2012-07-17 00:00:00,-6514,Index
2012-07-17 00:00:00,-26950,Ncom
2012-07-17 00:00:00,-8902,Nrep
2012-07-24 00:00:00,-95876,Com
2012-07-24 00:00:00,-4779,Index
2012-07-24 00:00:00,-26023,Ncom
2012-07-24 00:00:00,-9039,Nrep
2012-07-31 00:00:00,-96339,Com
2012-07-31 00:00:00,-4605,Index
2012-07-31 00:00:00,-26230,Ncom
2012-07-31 00:00:00,-8951,Nrep
2012-08-07 00:00:00,-94692,Com
2012-08-07 00:00:00,-3694,Index
2012-08-07 00:00:00,-28438,Ncom
2012-08-07 00:00:00,-8579,Nrep
2012-08-14 00:00:00,-82397,Com
2012-08-14 00:00:00,-4611,Index
2012-08-14 00:00:00,-35241,Ncom
2012-08-14 00:00:00,-9046,Nrep
2012-08-21 00:00:00,-77632,Com
2012-08-21 00:00:00,-3890,Index
2012-08-21 00:00:00,-42943,Ncom
2012-08-21 00:00:00,-8809,Nrep
2012-08-28 00:00:00,-76370,Com
2012-08-28 00:00:00,-4187,Index
2012-08-28 00:00:00,-45791,Ncom
2012-08-28 00:00:00,-8424,Nrep
2012-09-04 00:00:00,-75001,Com
2012-09-04 00:00:00,-4041,Index
2012-09-04 00:00:00,-48431,Ncom
2012-09-04 00:00:00,-8890,Nrep
2012-09-11 00:00:00,-79522,Com
2012-09-11 00:00:00,-4573,Index
2012-09-11 00:00:00,-47538,Ncom
2012-09-11 00:00:00,-8710,Nrep
2012-09-18 00:00:00,-83648,Com
2012-09-18 00:00:00,-4507,Index
2012-09-18 00:00:00,-37658,Ncom
2012-09-18 00:00:00,-8445,Nrep
2012-09-25 00:00:00,-85197,Com
2012-09-25 00:00:00,-2933,Index
2012-09-25 00:00:00,-35760,Ncom
2012-09-25 00:00:00,-8761,Nrep
2012-10-02 00:00:00,-94661,Com
2012-10-02 00:00:00,-3317,Index
2012-10-02 00:00:00,-30820,Ncom
2012-10-02 00:00:00,-6316,Nrep
2012-10-09 00:00:00,-89002,Com
2012-10-09 00:00:00,-3778,Index
2012-10-09 00:00:00,-31221,Ncom
2012-10-09 00:00:00,-8022,Nrep
2012-10-16 00:00:00,-81663,Com
2012-10-16 00:00:00,-4189,Index
2012-10-16 00:00:00,-40028,Ncom
2012-10-16 00:00:00,-9104,Nrep
2012-10-23 00:00:00,-78318,Com
2012-10-23 00:00:00,-3627,Index
2012-10-23 00:00:00,-42790,Ncom
2012-10-23 00:00:00,-9851,Nrep
2012-10-30 00:00:00,-75521,Com
2012-10-30 00:00:00,-4274,Index
2012-10-30 00:00:00,-43975,Ncom
2012-10-30 00:00:00,-10277,Nrep
2012-11-06 00:00:00,-74332,Com
2012-11-06 00:00:00,-5172,Index
2012-11-06 00:00:00,-49321,Ncom
2012-11-06 00:00:00,-10830,Nrep
2012-11-13 00:00:00,-63324,Com
2012-11-13 00:00:00,-2567,Index
2012-11-13 00:00:00,-54719,Ncom
2012-11-13 00:00:00,-10699,Nrep
2012-11-20 00:00:00,-62312,Com
2012-11-20 00:00:00,-2390,Index
2012-11-20 00:00:00,-56357,Ncom
2012-11-20 00:00:00,-8913,Nrep
2012-11-27 00:00:00,-63454,Com
2012-11-27 00:00:00,-2497,Index
2012-11-27 00:00:00,-55671,Ncom
2012-11-27 00:00:00,-9235,Nrep
2012-12-04 00:00:00,-63396,Com
2012-12-04 00:00:00,-2479,Index
2012-12-04 00:00:00,-56452,Ncom
2012-12-04 00:00:00,-10321,Nrep
2012-12-11 00:00:00,-66012,Com
2012-12-11 00:00:00,-2509,Index
2012-12-11 00:00:00,-55305,Ncom
2012-12-11 00:00:00,-9447,Nrep
2012-12-18 00:00:00,-66112,Com
2012-12-18 00:00:00,-2725,Index
2012-12-18 00:00:00,-57324,Ncom
2012-12-18 00:00:00,-10389,Nrep
2012-12-24 00:00:00,-66745,Com
2012-12-24 00:00:00,-2551,Index
2012-12-24 00:00:00,-57589,Ncom
2012-12-24 00:00:00,-6730,Nrep
2012-12-31 00:00:00,-67622,Com
2012-12-31 00:00:00,-2470,Index
2012-12-31 00:00:00,-56764,Ncom
2012-12-31 00:00:00,-9791,Nrep
2013-01-08 00:00:00,-72308,Com
2013-01-08 00:00:00,-3352,Index
2013-01-08 00:00:00,-57489,Ncom
2013-01-08 00:00:00,-8833,Nrep
2013-01-15 00:00:00,-80538,Com
2013-01-15 00:00:00,-3599,Index
2013-01-15 00:00:00,-49630,Ncom
2013-01-15 00:00:00,-9207,Nrep
2013-01-22 00:00:00,-82913,Com
2013-01-22 00:00:00,-4387,Index
2013-01-22 00:00:00,-48031,Ncom
2013-01-22 00:00:00,-10521,Nrep
2013-01-29 00:00:00,-84276,Com
2013-01-29 00:00:00,-4701,Index
2013-01-29 00:00:00,-46393,Ncom
2013-01-29 00:00:00,-9761,Nrep
2013-02-05 00:00:00,-83705,Com
2013-02-05 00:00:00,-5104,Index
2013-02-05 00:00:00,-52568,Ncom
2013-02-05 00:00:00,-9365,Nrep
2013-02-12 00:00:00,-73294,Com
2013-02-12 00:00:00,-5693,Index
2013-02-12 00:00:00,-61419,Ncom
2013-02-12 00:00:00,-9484,Nrep
2013-02-19 00:00:00,-70575,Com
2013-02-19 00:00:00,-4298,Index
2013-02-19 00:00:00,-66491,Ncom
2013-02-19 00:00:00,-9396,Nrep
2013-02-26 00:00:00,-75728,Com
2013-02-26 00:00:00,-3018,Index
2013-02-26 00:00:00,-65128,Ncom
2013-02-26 00:00:00,-9383,Nrep
2013-03-05 00:00:00,-77625,Com
2013-03-05 00:00:00,-2899,Index
2013-03-05 00:00:00,-66546,Ncom
2013-03-05 00:00:00,-9508,Nrep
2013-03-12 00:00:00,-78234,Com
2013-03-12 00:00:00,-2944,Index
2013-03-12 00:00:00,-64555,Ncom
2013-03-12 00:00:00,-9027,Nrep
2013-03-19 00:00:00,-78021,Com
2013-03-19 00:00:00,-2983,Index
2013-03-19 00:00:00,-71980,Ncom
2013-03-19 00:00:00,-10866,Nrep
2013-03-26 00:00:00,-78840,Com
2013-03-26 00:00:00,-3301,Index
2013-03-26 00:00:00,-71164,Ncom
2013-03-26 00:00:00,-9092,Nrep
2013-04-02 00:00:00,-80170,Com
2013-04-02 00:00:00,-3709,Index
2013-04-02 00:00:00,-68122,Ncom
2013-04-02 00:00:00,-9967,Nrep
2013-04-09 00:00:00,-82071,Com
2013-04-09 00:00:00,-4896,Index
2013-04-09 00:00:00,-64302,Ncom
2013-04-09 00:00:00,-8605,Nrep
2013-04-16 00:00:00,-78150,Com
2013-04-16 00:00:00,-4138,Index
2013-04-16 00:00:00,-65470,Ncom
2013-04-16 00:00:00,-8820,Nrep
2013-04-23 00:00:00,-82718,Com
2013-04-23 00:00:00,-3993,Index
2013-04-23 00:00:00,-56289,Ncom
2013-04-23 00:00:00,-7823,Nrep
2013-04-30 00:00:00,-82025,Com
2013-04-30 00:00:00,-3683,Index
2013-04-30 00:00:00,-61230,Ncom
2013-04-30 00:00:00,-9001,Nrep
2013-05-07 00:00:00,-88425,Com
2013-05-07 00:00:00,-3370,Index
2013-05-07 00:00:00,-49287,Ncom
2013-05-07 00:00:00,-9470,Nrep
2013-05-14 00:00:00,-98028,Com
2013-05-14 00:00:00,-3237,Index
2013-05-14 00:00:00,-40282,Ncom
2013-05-14 00:00:00,-8361,Nrep
2013-05-21 00:00:00,-90917,Com
2013-05-21 00:00:00,-3121,Index
2013-05-21 00:00:00,-49540,Ncom
2013-05-21 00:00:00,-9199,Nrep
2013-05-28 00:00:00,-90303,Com
2013-05-28 00:00:00,-3454,Index
2013-05-28 00:00:00,-61955,Ncom
2013-05-28 00:00:00,-10738,Nrep
2013-06-04 00:00:00,-90474,Com
2013-06-04 00:00:00,-3815,Index
2013-06-04 00:00:00,-67047,Ncom
2013-06-04 00:00:00,-11374,Nrep
2013-06-11 00:00:00,-90781,Com
2013-06-11 00:00:00,-3716,Index
2013-06-11 00:00:00,-67793,Ncom
2013-06-11 00:00:00,-12001,Nrep
2013-06-18 00:00:00,-77086,Com
2013-06-18 00:00:00,-2584,Index
2013-06-18 00:00:00,-66664,Ncom
2013-06-18 00:00:00,-9747,Nrep
2013-06-25 00:00:00,-69893,Com
2013-06-25 00:00:00,-2382,Index
2013-06-25 00:00:00,-66553,Ncom
2013-06-25 00:00:00,-8584,Nrep
2013-07-02 00:00:00,-73571,Com
2013-07-02 00:00:00,-2354,Index
2013-07-02 00:00:00,-61226,Ncom
2013-07-02 00:00:00,-8645,Nrep
2013-07-09 00:00:00,-74279,Com
2013-07-09 00:00:00,-1873,Index
2013-07-09 00:00:00,-61626,Ncom
2013-07-09 00:00:00,-8753,Nrep
2013-07-16 00:00:00,-79079,Com
2013-07-16 00:00:00,-1784,Index
2013-07-16 00:00:00,-57466,Ncom
2013-07-16 00:00:00,-8196,Nrep
2013-07-23 00:00:00,-85779,Com
2013-07-23 00:00:00,-1731,Index
2013-07-23 00:00:00,-49433,Ncom
2013-07-23 00:00:00,-7817,Nrep
2013-07-30 00:00:00,-86861,Com
2013-07-30 00:00:00,-1177,Index
2013-07-30 00:00:00,-50118,Ncom
2013-07-30 00:00:00,-8031,Nrep
2013-08-06 00:00:00,-84475,Com
2013-08-06 00:00:00,-1311,Index
2013-08-06 00:00:00,-56558,Ncom
2013-08-06 00:00:00,-9512,Nrep
2013-08-13 00:00:00,-78206,Com
2013-08-13 00:00:00,-1333,Index
2013-08-13 00:00:00,-52519,Ncom
2013-08-13 00:00:00,-9311,Nrep
2013-08-20 00:00:00,-71220,Com
2013-08-20 00:00:00,-859,Index
2013-08-20 00:00:00,-53049,Ncom
2013-08-20 00:00:00,-8550,Nrep
2013-08-27 00:00:00,-69204,Com
2013-08-27 00:00:00,-841,Index
2013-08-27 00:00:00,-58795,Ncom
2013-08-27 00:00:00,-8173,Nrep
2013-09-03 00:00:00,-70605,Com
2013-09-03 00:00:00,-896,Index
2013-09-03 00:00:00,-58860,Ncom
2013-09-03 00:00:00,-8723,Nrep
2013-09-10 00:00:00,-70742,Com
2013-09-10 00:00:00,-950,Index
2013-09-10 00:00:00,-61762,Ncom
2013-09-10 00:00:00,-9722,Nrep
2013-09-17 00:00:00,-69987,Com
2013-09-17 00:00:00,-1000,Index
2013-09-17 00:00:00,-63127,Ncom
2013-09-17 00:00:00,-9789,Nrep
2013-09-24 00:00:00,-70640,Com
2013-09-24 00:00:00,-1257,Index
2013-09-24 00:00:00,-60274,Ncom
2013-09-24 00:00:00,-9394,Nrep
2013-10-01 00:00:00,-71738,Com
2013-10-01 00:00:00,-1319,Index
2013-10-01 00:00:00,-60997,Ncom
2013-10-01 00:00:00,-9503,Nrep
2013-10-08 00:00:00,-73330,Com
2013-10-08 00:00:00,-1431,Index
2013-10-08 00:00:00,-60088,Ncom
2013-10-08 00:00:00,-9031,Nrep
2013-10-15 00:00:00,-77483,Com
2013-10-15 00:00:00,-1390,Index
2013-10-15 00:00:00,-54559,Ncom
2013-10-15 00:00:00,-8807,Nrep
2013-10-22 00:00:00,-76976,Com
2013-10-22 00:00:00,-1579,Index
2013-10-22 00:00:00,-60355,Ncom
2013-10-22 00:00:00,-8321,Nrep
2013-10-29 00:00:00,-78854,Com
2013-10-29 00:00:00,-1600,Index
2013-10-29 00:00:00,-66079,Ncom
2013-10-29 00:00:00,-9659,Nrep
2013-11-05 00:00:00,-79434,Com
2013-11-05 00:00:00,-1835,Index
2013-11-05 00:00:00,-71033,Ncom
2013-11-05 00:00:00,-9213,Nrep
2013-11-12 00:00:00,-73808,Com
2013-11-12 00:00:00,-1705,Index
2013-11-12 00:00:00,-68594,Ncom
2013-11-12 00:00:00,-7169,Nrep
2013-11-19 00:00:00,-71610,Com
2013-11-19 00:00:00,-1727,Index
2013-11-19 00:00:00,-64858,Ncom
2013-11-19 00:00:00,-6487,Nrep
2013-11-26 00:00:00,-73454,Com
2013-11-26 00:00:00,-1682,Index
2013-11-26 00:00:00,-61003,Ncom
2013-11-26 00:00:00,-5670,Nrep
2013-12-03 00:00:00,-73061,Com
2013-12-03 00:00:00,-1465,Index
2013-12-03 00:00:00,-58747,Ncom
2013-12-03 00:00:00,-5862,Nrep
2013-12-10 00:00:00,-73523,Com
2013-12-10 00:00:00,-1730,Index
2013-12-10 00:00:00,-60658,Ncom
2013-12-10 00:00:00,-6881,Nrep
2013-12-17 00:00:00,-78750,Com
2013-12-17 00:00:00,-1728,Index
2013-12-17 00:00:00,-51363,Ncom
2013-12-17 00:00:00,-6834,Nrep
2013-12-24 00:00:00,-81537,Com
2013-12-24 00:00:00,-1655,Index
2013-12-24 00:00:00,-46311,Ncom
2013-12-24 00:00:00,-7455,Nrep
2013-12-31 00:00:00,-81302,Com
2013-12-31 00:00:00,-1731,Index
2013-12-31 00:00:00,-45947,Ncom
2013-12-31 00:00:00,-6560,Nrep
2014-01-07 00:00:00,-86629,Com
2014-01-07 00:00:00,-2018,Index
2014-01-07 00:00:00,-42186,Ncom
2014-01-07 00:00:00,-7878,Nrep
2014-01-14 00:00:00,-90745,Com
2014-01-14 00:00:00,-2514,Index
2014-01-14 00:00:00,-40440,Ncom
2014-01-14 00:00:00,-8596,Nrep
2014-01-21 00:00:00,-89548,Com
2014-01-21 00:00:00,-2626,Index
2014-01-21 00:00:00,-42135,Ncom
2014-01-21 00:00:00,-8388,Nrep
2014-01-28 00:00:00,-89852,Com
2014-01-28 00:00:00,-3031,Index
2014-01-28 00:00:00,-46411,Ncom
2014-01-28 00:00:00,-8283,Nrep
2014-02-04 00:00:00,-107880,Com
2014-02-04 00:00:00,-3321,Index
2014-02-04 00:00:00,-35771,Ncom
2014-02-04 00:00:00,-8992,Nrep
2014-02-11 00:00:00,-124237,Com
2014-02-11 00:00:00,-3482,Index
2014-02-11 00:00:00,-25645,Ncom
2014-02-11 00:00:00,-8014,Nrep
2014-02-18 00:00:00,-131554,Com
2014-02-18 00:00:00,-3548,Index
2014-02-18 00:00:00,-21337,Ncom
2014-02-18 00:00:00,-7464,Nrep
2014-02-25 00:00:00,-134891,Com
2014-02-25 00:00:00,-4362,Index
2014-02-25 00:00:00,-14880,Ncom
2014-02-25 00:00:00,-7669,Nrep
2014-03-04 00:00:00,-142148,Com
2014-03-04 00:00:00,-5541,Index
2014-03-04 00:00:00,-11647,Ncom
2014-03-04 00:00:00,-6339,Nrep
2014-03-11 00:00:00,-151074,Com
2014-03-11 00:00:00,-6192,Index
2014-03-11 00:00:00,-9601,Ncom
2014-03-11 00:00:00,-5964,Nrep
2014-03-18 00:00:00,-148896,Com
2014-03-18 00:00:00,-5978,Index
2014-03-18 00:00:00,-8288,Ncom
2014-03-18 00:00:00,-6415,Nrep
2014-03-25 00:00:00,-149041,Com
2014-03-25 00:00:00,-5596,Index
2014-03-25 00:00:00,-9265,Ncom
2014-03-25 00:00:00,-5655,Nrep
2014-04-01 00:00:00,-146089,Com
2014-04-01 00:00:00,-6013,Index
2014-04-01 00:00:00,-10092,Ncom
2014-04-01 00:00:00,-4879,Nrep
2014-04-08 00:00:00,-143437,Com
2014-04-08 00:00:00,-6251,Index
2014-04-08 00:00:00,-10447,Ncom
2014-04-08 00:00:00,-3978,Nrep
2014-04-15 00:00:00,-137680,Com
2014-04-15 00:00:00,-5038,Index
2014-04-15 00:00:00,-8117,Ncom
2014-04-15 00:00:00,-5604,Nrep
2014-04-22 00:00:00,-138263,Com
2014-04-22 00:00:00,-5525,Index
2014-04-22 00:00:00,-8306,Ncom
2014-04-22 00:00:00,-3461,Nrep
2014-04-29 00:00:00,-139752,Com
2014-04-29 00:00:00,-6578,Index
2014-04-29 00:00:00,-7568,Ncom
2014-04-29 00:00:00,-3540,Nrep
2014-05-06 00:00:00,-138770,Com
2014-05-06 00:00:00,-6292,Index
2014-05-06 00:00:00,-7237,Ncom
2014-05-06 00:00:00,-3689,Nrep
2014-05-13 00:00:00,-137361,Com
2014-05-13 00:00:00,-6541,Index
2014-05-13 00:00:00,-8319,Ncom
2014-05-13 00:00:00,-4180,Nrep
2014-05-20 00:00:00,-138717,Com
2014-05-20 00:00:00,-6470,Index
2014-05-20 00:00:00,-8461,Ncom
2014-05-20 00:00:00,-4245,Nrep
2014-05-27 00:00:00,-137586,Com
2014-05-27 00:00:00,-6377,Index
2014-05-27 00:00:00,-10104,Ncom
2014-05-27 00:00:00,-4674,Nrep
2014-06-03 00:00:00,-135203,Com
2014-06-03 00:00:00,-6814,Index
2014-06-03 00:00:00,-10839,Ncom
2014-06-03 00:00:00,-4892,Nrep
2014-06-10 00:00:00,-138503,Com
2014-06-10 00:00:00,-7735,Index
2014-06-10 00:00:00,-11067,Ncom
2014-06-10 00:00:00,-5799,Nrep
2014-06-17 00:00:00,-132402,Com
2014-06-17 00:00:00,-6491,Index
2014-06-17 00:00:00,-10647,Ncom
2014-06-17 00:00:00,-5521,Nrep
2014-06-24 00:00:00,-129514,Com
2014-06-24 00:00:00,-6117,Index
2014-06-24 00:00:00,-9842,Ncom
2014-06-24 00:00:00,-4099,Nrep
2014-07-01 00:00:00,-130560,Com
2014-07-01 00:00:00,-6967,Index
2014-07-01 00:00:00,-10653,Ncom
2014-07-01 00:00:00,-3283,Nrep
2014-07-08 00:00:00,-128747,Com
2014-07-08 00:00:00,-7058,Index
2014-07-08 00:00:00,-10336,Ncom
2014-07-08 00:00:00,-4185,Nrep
2014-07-15 00:00:00,-127897,Com
2014-07-15 00:00:00,-6526,Index
2014-07-15 00:00:00,-13574,Ncom
2014-07-15 00:00:00,-4585,Nrep
2014-07-22 00:00:00,-128328,Com
2014-07-22 00:00:00,-6409,Index
2014-07-22 00:00:00,-12747,Ncom
2014-07-22 00:00:00,-5260,Nrep
2014-07-29 00:00:00,-132013,Com
2014-07-29 00:00:00,-6755,Index
2014-07-29 00:00:00,-10238,Ncom
2014-07-29 00:00:00,-6255,Nrep
2014-08-05 00:00:00,-135521,Com
2014-08-05 00:00:00,-6447,Index
2014-08-05 00:00:00,-8410,Ncom
2014-08-05 00:00:00,-5030,Nrep
2014-08-12 00:00:00,-128900,Com
2014-08-12 00:00:00,-6216,Index
2014-08-12 00:00:00,-9491,Ncom
2014-08-12 00:00:00,-4445,Nrep
2014-08-19 00:00:00,-129979,Com
2014-08-19 00:00:00,-5379,Index
2014-08-19 00:00:00,-9417,Ncom
2014-08-19 00:00:00,-5073,Nrep
2014-08-26 00:00:00,-126222,Com
2014-08-26 00:00:00,-5220,Index
2014-08-26 00:00:00,-9694,Ncom
2014-08-26 00:00:00,-4430,Nrep
2014-09-02 00:00:00,-129418,Com
2014-09-02 00:00:00,-5023,Index
2014-09-02 00:00:00,-9445,Ncom
2014-09-02 00:00:00,-4476,Nrep
2014-09-09 00:00:00,-131355,Com
2014-09-09 00:00:00,-5007,Index
2014-09-09 00:00:00,-11655,Ncom
2014-09-09 00:00:00,-4129,Nrep
2014-09-16 00:00:00,-129084,Com
2014-09-16 00:00:00,-4236,Index
2014-09-16 00:00:00,-12498,Ncom
2014-09-16 00:00:00,-3475,Nrep
2014-09-23 00:00:00,-125737,Com
2014-09-23 00:00:00,-3957,Index
2014-09-23 00:00:00,-13503,Ncom
2014-09-23 00:00:00,-4756,Nrep
2014-09-30 00:00:00,-130794,Com
2014-09-30 00:00:00,-4790,Index
2014-09-30 00:00:00,-11346,Ncom
2014-09-30 00:00:00,-4708,Nrep
2014-10-07 00:00:00,-141949,Com
2014-10-07 00:00:00,-5788,Index
2014-10-07 00:00:00,-9650,Ncom
2014-10-07 00:00:00,-4963,Nrep
2014-10-14 00:00:00,-146458,Com
2014-10-14 00:00:00,-6669,Index
2014-10-14 00:00:00,-7889,Ncom
2014-10-14 00:00:00,-5025,Nrep
2014-10-21 00:00:00,-149185,Com
2014-10-21 00:00:00,-5698,Index
2014-10-21 00:00:00,-6604,Ncom
2014-10-21 00:00:00,-4446,Nrep
2014-10-28 00:00:00,-145400,Com
2014-10-28 00:00:00,-6142,Index
2014-10-28 00:00:00,-7329,Ncom
2014-10-28 00:00:00,-3305,Nrep
2014-11-04 00:00:00,-138246,Com
2014-11-04 00:00:00,-6299,Index
2014-11-04 00:00:00,-8340,Ncom
2014-11-04 00:00:00,-5489,Nrep
2014-11-11 00:00:00,-135246,Com
2014-11-11 00:00:00,-6571,Index
2014-11-11 00:00:00,-8352,Ncom
2014-11-11 00:00:00,-6502,Nrep
2014-11-18 00:00:00,-129197,Com
2014-11-18 00:00:00,-5130,Index
2014-11-18 00:00:00,-7591,Ncom
2014-11-18 00:00:00,-5287,Nrep
2014-11-25 00:00:00,-130897,Com
2014-11-25 00:00:00,-5174,Index
2014-11-25 00:00:00,-6137,Ncom
2014-11-25 00:00:00,-5058,Nrep
2014-12-02 00:00:00,-131433,Com
2014-12-02 00:00:00,-4907,Index
2014-12-02 00:00:00,-8536,Ncom
2014-12-02 00:00:00,-2844,Nrep
2014-12-09 00:00:00,-127870,Com
2014-12-09 00:00:00,-4918,Index
2014-12-09 00:00:00,-10466,Ncom
2014-12-09 00:00:00,-6417,Nrep
2014-12-16 00:00:00,-126351,Com
2014-12-16 00:00:00,-4661,Index
2014-12-16 00:00:00,-10551,Ncom
2014-12-16 00:00:00,-6966,Nrep
2014-12-23 00:00:00,-127261,Com
2014-12-23 00:00:00,-5116,Index
2014-12-23 00:00:00,-12693,Ncom
2014-12-23 00:00:00,-7468,Nrep
2014-12-30 00:00:00,-125627,Com
2014-12-30 00:00:00,-5606,Index
